time,load_shortfall_3h
01/01/2018 00:00,0
01/01/2018 03:00,1
01/01/2018 06:00,2
01/01/2018 09:00,3
01/01/2018 12:00,4
01/01/2018 15:00,5
01/01/2018 18:00,6
01/01/2018 21:00,7
02/01/2018 00:00,8
02/01/2018 03:00,9
02/01/2018 06:00,10
02/01/2018 09:00,11
02/01/2018 12:00,12
02/01/2018 15:00,13
02/01/2018 18:00,14
02/01/2018 21:00,15
03/01/2018 00:00,16
03/01/2018 03:00,17
03/01/2018 06:00,18
03/01/2018 09:00,19
03/01/2018 12:00,20
03/01/2018 15:00,21
03/01/2018 18:00,22
03/01/2018 21:00,23
04/01/2018 00:00,24
04/01/2018 03:00,25
04/01/2018 06:00,26
04/01/2018 09:00,27
04/01/2018 12:00,28
04/01/2018 15:00,29
04/01/2018 18:00,30
04/01/2018 21:00,31
05/01/2018 00:00,32
05/01/2018 03:00,33
05/01/2018 06:00,34
05/01/2018 09:00,35
05/01/2018 12:00,36
05/01/2018 15:00,37
05/01/2018 18:00,38
05/01/2018 21:00,39
06/01/2018 00:00,40
06/01/2018 03:00,41
06/01/2018 06:00,42
06/01/2018 09:00,43
06/01/2018 12:00,44
06/01/2018 15:00,45
06/01/2018 18:00,46
06/01/2018 21:00,47
07/01/2018 00:00,48
07/01/2018 03:00,49
07/01/2018 06:00,50
07/01/2018 09:00,51
07/01/2018 12:00,52
07/01/2018 15:00,53
07/01/2018 18:00,54
07/01/2018 21:00,55
08/01/2018 00:00,56
08/01/2018 03:00,57
08/01/2018 06:00,58
08/01/2018 09:00,59
08/01/2018 12:00,60
08/01/2018 15:00,61
08/01/2018 18:00,62
08/01/2018 21:00,63
09/01/2018 00:00,64
09/01/2018 03:00,65
09/01/2018 06:00,66
09/01/2018 09:00,67
09/01/2018 12:00,68
09/01/2018 15:00,69
09/01/2018 18:00,70
09/01/2018 21:00,71
10/01/2018 00:00,72
10/01/2018 03:00,73
10/01/2018 06:00,74
10/01/2018 09:00,75
10/01/2018 12:00,76
10/01/2018 15:00,77
10/01/2018 18:00,78
10/01/2018 21:00,79
11/01/2018 00:00,80
11/01/2018 03:00,81
11/01/2018 06:00,82
11/01/2018 09:00,83
11/01/2018 12:00,84
11/01/2018 15:00,85
11/01/2018 18:00,86
11/01/2018 21:00,87
12/01/2018 00:00,88
12/01/2018 03:00,89
12/01/2018 06:00,90
12/01/2018 09:00,91
12/01/2018 12:00,92
12/01/2018 15:00,93
12/01/2018 18:00,94
12/01/2018 21:00,95
13/01/2018 00:00,96
13/01/2018 03:00,97
13/01/2018 06:00,98
13/01/2018 09:00,99
13/01/2018 12:00,100
13/01/2018 15:00,101
13/01/2018 18:00,102
13/01/2018 21:00,103
14/01/2018 00:00,104
14/01/2018 03:00,105
14/01/2018 06:00,106
14/01/2018 09:00,107
14/01/2018 12:00,108
14/01/2018 15:00,109
14/01/2018 18:00,110
14/01/2018 21:00,111
15/01/2018 00:00,112
15/01/2018 03:00,113
15/01/2018 06:00,114
15/01/2018 09:00,115
15/01/2018 12:00,116
15/01/2018 15:00,117
15/01/2018 18:00,118
15/01/2018 21:00,119
16/01/2018 00:00,120
16/01/2018 03:00,121
16/01/2018 06:00,122
16/01/2018 09:00,123
16/01/2018 12:00,124
16/01/2018 15:00,125
16/01/2018 18:00,126
16/01/2018 21:00,127
17/01/2018 00:00,128
17/01/2018 03:00,129
17/01/2018 06:00,130
17/01/2018 09:00,131
17/01/2018 12:00,132
17/01/2018 15:00,133
17/01/2018 18:00,134
17/01/2018 21:00,135
18/01/2018 00:00,136
18/01/2018 03:00,137
18/01/2018 06:00,138
18/01/2018 09:00,139
18/01/2018 12:00,140
18/01/2018 15:00,141
18/01/2018 18:00,142
18/01/2018 21:00,143
19/01/2018 00:00,144
19/01/2018 03:00,145
19/01/2018 06:00,146
19/01/2018 09:00,147
19/01/2018 12:00,148
19/01/2018 15:00,149
19/01/2018 18:00,150
19/01/2018 21:00,151
20/01/2018 00:00,152
20/01/2018 03:00,153
20/01/2018 06:00,154
20/01/2018 09:00,155
20/01/2018 12:00,156
20/01/2018 15:00,157
20/01/2018 18:00,158
20/01/2018 21:00,159
21/01/2018 00:00,160
21/01/2018 03:00,161
21/01/2018 06:00,162
21/01/2018 09:00,163
21/01/2018 12:00,164
21/01/2018 15:00,165
21/01/2018 18:00,166
21/01/2018 21:00,167
22/01/2018 00:00,168
22/01/2018 03:00,169
22/01/2018 06:00,170
22/01/2018 09:00,171
22/01/2018 12:00,172
22/01/2018 15:00,173
22/01/2018 18:00,174
22/01/2018 21:00,175
23/01/2018 00:00,176
23/01/2018 03:00,177
23/01/2018 06:00,178
23/01/2018 09:00,179
23/01/2018 12:00,180
23/01/2018 15:00,181
23/01/2018 18:00,182
23/01/2018 21:00,183
24/01/2018 00:00,184
24/01/2018 03:00,185
24/01/2018 06:00,186
24/01/2018 09:00,187
24/01/2018 12:00,188
24/01/2018 15:00,189
24/01/2018 18:00,190
24/01/2018 21:00,191
25/01/2018 00:00,192
25/01/2018 03:00,193
25/01/2018 06:00,194
25/01/2018 09:00,195
25/01/2018 12:00,196
25/01/2018 15:00,197
25/01/2018 18:00,198
25/01/2018 21:00,199
26/01/2018 00:00,200
26/01/2018 03:00,201
26/01/2018 06:00,202
26/01/2018 09:00,203
26/01/2018 12:00,204
26/01/2018 15:00,205
26/01/2018 18:00,206
26/01/2018 21:00,207
27/01/2018 00:00,208
27/01/2018 03:00,209
27/01/2018 06:00,210
27/01/2018 09:00,211
27/01/2018 12:00,212
27/01/2018 15:00,213
27/01/2018 18:00,214
27/01/2018 21:00,215
28/01/2018 00:00,216
28/01/2018 03:00,217
28/01/2018 06:00,218
28/01/2018 09:00,219
28/01/2018 12:00,220
28/01/2018 15:00,221
28/01/2018 18:00,222
28/01/2018 21:00,223
29/01/2018 00:00,224
29/01/2018 03:00,225
29/01/2018 06:00,226
29/01/2018 09:00,227
29/01/2018 12:00,228
29/01/2018 15:00,229
29/01/2018 18:00,230
29/01/2018 21:00,231
30/01/2018 00:00,232
30/01/2018 03:00,233
30/01/2018 06:00,234
30/01/2018 09:00,235
30/01/2018 12:00,236
30/01/2018 15:00,237
30/01/2018 18:00,238
30/01/2018 21:00,239
31/01/2018 00:00,240
31/01/2018 03:00,241
31/01/2018 06:00,242
31/01/2018 09:00,243
31/01/2018 12:00,244
31/01/2018 15:00,245
31/01/2018 18:00,246
31/01/2018 21:00,247
01/02/2018 00:00,248
01/02/2018 03:00,249
01/02/2018 06:00,250
01/02/2018 09:00,251
01/02/2018 12:00,252
01/02/2018 15:00,253
01/02/2018 18:00,254
01/02/2018 21:00,255
02/02/2018 00:00,256
02/02/2018 03:00,257
02/02/2018 06:00,258
02/02/2018 09:00,259
02/02/2018 12:00,260
02/02/2018 15:00,261
02/02/2018 18:00,262
02/02/2018 21:00,263
03/02/2018 00:00,264
03/02/2018 03:00,265
03/02/2018 06:00,266
03/02/2018 09:00,267
03/02/2018 12:00,268
03/02/2018 15:00,269
03/02/2018 18:00,270
03/02/2018 21:00,271
04/02/2018 00:00,272
04/02/2018 03:00,273
04/02/2018 06:00,274
04/02/2018 09:00,275
04/02/2018 12:00,276
04/02/2018 15:00,277
04/02/2018 18:00,278
04/02/2018 21:00,279
05/02/2018 00:00,280
05/02/2018 03:00,281
05/02/2018 06:00,282
05/02/2018 09:00,283
05/02/2018 12:00,284
05/02/2018 15:00,285
05/02/2018 18:00,286
05/02/2018 21:00,287
06/02/2018 00:00,288
06/02/2018 03:00,289
06/02/2018 06:00,290
06/02/2018 09:00,291
06/02/2018 12:00,292
06/02/2018 15:00,293
06/02/2018 18:00,294
06/02/2018 21:00,295
07/02/2018 00:00,296
07/02/2018 03:00,297
07/02/2018 06:00,298
07/02/2018 09:00,299
07/02/2018 12:00,300
07/02/2018 15:00,301
07/02/2018 18:00,302
07/02/2018 21:00,303
08/02/2018 00:00,304
08/02/2018 03:00,305
08/02/2018 06:00,306
08/02/2018 09:00,307
08/02/2018 12:00,308
08/02/2018 15:00,309
08/02/2018 18:00,310
08/02/2018 21:00,311
09/02/2018 00:00,312
09/02/2018 03:00,313
09/02/2018 06:00,314
09/02/2018 09:00,315
09/02/2018 12:00,316
09/02/2018 15:00,317
09/02/2018 18:00,318
09/02/2018 21:00,319
10/02/2018 00:00,320
10/02/2018 03:00,321
10/02/2018 06:00,322
10/02/2018 09:00,323
10/02/2018 12:00,324
10/02/2018 15:00,325
10/02/2018 18:00,326
10/02/2018 21:00,327
11/02/2018 00:00,328
11/02/2018 03:00,329
